"Clans","Clan_ancestor"
"PF11143","modern"
"PF11146","postLUCA"
"PF11148","modern"
"PF11149","modern"
"PF11150","modern"
"PF11151","modern"
"PF11153","modern"
"PF11154","postLUCA"
"PF11155","modern"
"PF11157","modern"
"PF11158","unclassifiable"
"PF11159","postLUCA"
"PF11161","modern"
"PF11162","postLUCA"
"PF11163","unclassifiable"
"PF11164","modern"
"PF11165","modern"
"PF11167","unclassifiable"
"PF11169","modern"
"PF11171","postLUCA"
"PF11172","modern"
"PF11173","modern"
"PF11174","modern"
"PF11181","modern"
"PF11184","modern"
"PF11185","postLUCA"
"PF11188","postLUCA"
"PF11189","modern"
"PF11190","modern"
"PF11191","modern"
"PF11193","modern"
"PF11195","modern"
"PF11196","postLUCA"
"PF11197","modern"
"PF11198","modern"
"PF11199","postLUCA"
"PF11201","modern"
"PF11203","modern"
"PF11205","modern"
"PF11207","modern"
"PF11208","modern"
"PF11209","modern"
"PF11210","modern"
"PF11211","unclassifiable"
"PF11213","modern"
"PF11215","modern"
"PF11216","modern"
"PF11217","modern"
"PF11218","modern"
"PF11219","modern"
"PF11220","modern"
"PF11222","modern"
"PF11225","modern"
"PF11227","modern"
"PF11228","modern"
"PF11233","modern"
"PF11236","postLUCA"
"PF11237","modern"
"PF11238","modern"
"PF11239","modern"
"PF11240","modern"
"PF11241","modern"
"PF11248","modern"
"PF11249","modern"
"PF11253","modern"
"PF11255","modern"
"PF11256","modern"
"PF11258","modern"
"PF11259","postLUCA"
"PF11264","modern"
"PF11267","modern"
"PF11268","modern"
"PF11271","modern"
"PF11272","unclassifiable"
"PF11273","modern"
"PF11279","modern"
"PF11280","modern"
"PF11282","modern"
"PF11283","modern"
"PF11284","modern"
"PF11285","modern"
"PF11286","modern"
"PF11287","modern"
"PF11290","modern"
"PF11294","modern"
"PF11295","modern"
"PF11296","modern"
"PF11297","modern"
"PF11298","modern"
"PF11300","modern"
"PF11301","unclassifiable"
"PF11303","modern"
"PF11304","modern"
"PF11305","modern"
"PF11307","modern"
"PF11314","modern"
"PF11317","modern"
"PF11319","modern"
"PF11322","modern"
"PF11324","modern"
"PF11332","modern"
"PF11333","modern"
"PF11335","unclassifiable"
"PF11337","modern"
"PF11338","modern"
"PF11340","modern"
"PF11341","modern"
"PF11342","modern"
"PF11343","modern"
"PF11344","modern"
"PF11346","modern"
"PF11348","modern"
"PF11349","modern"
"PF11351","modern"
"PF11352","modern"
"PF11353","modern"
"PF11360","modern"
"PF11361","modern"
"PF11363","modern"
"PF11368","modern"
"PF11369","postLUCA"
"PF11371","modern"
"PF11373","unclassifiable"
"PF11375","modern"
"PF11376","postLUCA"
"PF11377","modern"
"PF11378","modern"
"PF11380","postLUCA"
"PF11381","postLUCA"
"PF11382","modern"
"PF11385","modern"
"PF11387","modern"
"PF11390","modern"
"PF11391","modern"
"PF11392","modern"
"PF11419","postLUCA"
"PF11431","modern"
"PF11445","modern"
"PF11446","modern"
"PF11450","modern"
"PF11452","modern"
"PF11453","modern"
"PF11454","modern"
"PF11455","modern"
"PF11456","modern"
"PF11457","modern"
"PF11460","modern"
"PF11483","unclassifiable"
"PF11512","unclassifiable"
"PF11518","modern"
"PF11520","modern"
"CL0650","postLUCA"
"PF11534","postLUCA"
"PF11535","postLUCA"
"PF11574","modern"
"PF11575","modern"
"PF11580","unclassifiable"
"PF11588","modern"
"PF11617","postLUCA"
"PF11655","postLUCA"
"PF11660","modern"
"PF11661","modern"
"PF11662","modern"
"PF11665","modern"
"PF11666","unclassifiable"
"PF11679","modern"
"PF11683","modern"
"PF11688","modern"
"PF11691","modern"
"PF11692","modern"
"PF11694","modern"
"PF11697","postLUCA"
"PF11706","modern"
"CL0367","modern"
"PF11724","modern"
"PF11726","modern"
"PF11728","modern"
"PF11730","modern"
"PF11737","modern"
"PF11738","postLUCA"
"PF11739","modern"
"PF11740","modern"
"PF11741","modern"
"PF11742","modern"
"PF11743","modern"
"PF11745","modern"
"PF11747","modern"
"PF11748","modern"
"PF11749","modern"
"PF11750","postLUCA"
"PF11752","modern"
"PF11753","postLUCA"
"PF11755","unclassifiable"
"PF11756","postLUCA"
"PF11760","postLUCA"
"PF11761","postLUCA"
"PF11769","modern"
"PF11772","modern"
"PF11776","modern"
"PF11777","modern"
"PF11780","modern"
"PF11784","postLUCA"
"PF11794","modern"
"PF11795","postLUCA"
"PF11796","modern"
"PF11797","modern"
"PF11799","LUCA"
"PF11800","modern"
"PF11804","modern"
"PF11805","modern"
"PF11808","modern"
"PF11810","modern"
"PF11812","modern"
"PF11815","modern"
"PF11818","postLUCA"
"PF11821","postLUCA"
"PF11823","unclassifiable"
"PF11824","unclassifiable"
"PF11827","modern"
"PF11828","modern"
"PF11829","modern"
"PF11832","postLUCA"
"PF11833","modern"
"PF11842","modern"
"PF11843","modern"
"PF11845","postLUCA"
"PF11848","LUCA"
"PF11850","modern"
"PF11855","postLUCA"
"PF11856","modern"
"PF11859","modern"
"PF11860","postLUCA"
"PF11862","modern"
"PF11863","postLUCA"
"PF11866","modern"
"PF11867","LUCA"
"PF11868","modern"
"PF11870","modern"
"PF11871","modern"
"PF11872","modern"
"PF11873","modern"
"PF11874","modern"
"PF11876","modern"
"PF11877","modern"
"PF11880","modern"
"PF11887","modern"
"PF11888","modern"
"PF11893","modern"
"PF11897","postLUCA"
"PF11898","unclassifiable"
"PF11899","postLUCA"
"PF11902","modern"
"PF11906","modern"
"PF11907","postLUCA"
"PF11909","modern"
"PF11911","modern"
"PF11918","postLUCA"
"PF11920","modern"
"PF11922","postLUCA"
"PF11927","postLUCA"
"PF11932","modern"
"PF11937","modern"
"PF11939","modern"
"PF11943","modern"
"PF11944","modern"
"PF11946","unclassifiable"
"PF11947","modern"
"PF11948","modern"
"PF11950","postLUCA"
"PF11953","modern"
"PF11954","postLUCA"
"PF11959","postLUCA"
"PF11965","postLUCA"
"PF11982","modern"
"PF11984","unclassifiable"
"PF11985","modern"
"PF11987","modern"
"PF11990","modern"
"PF11992","unclassifiable"
"PF11993","modern"
"PF11996","modern"
"PF11998","modern"
"PF11999","postLUCA"
"PF12005","modern"
"PF12006","postLUCA"
"PF12008","postLUCA"
"PF12010","modern"
"PF12028","modern"
"PF12029","modern"
"PF12034","postLUCA"
"PF12038","modern"
"PF12046","modern"
"PF12049","modern"
"PF12055","postLUCA"
"PF12058","modern"
"PF12059","modern"
"PF12060","modern"
"PF12065","modern"
"PF12069","modern"
"PF12071","modern"
"PF12072","postLUCA"
"PF12077","modern"
"PF12079","modern"
"PF12080","modern"
"PF12081","modern"
"PF12083","modern"
"PF12088","modern"
"PF12089","modern"
"PF12091","modern"
"PF12092","modern"
"PF12095","modern"
"PF12096","modern"
"PF12098","postLUCA"
"PF12100","modern"
"PF12101","modern"
"PF12102","postLUCA"
"PF12112","modern"
"PF12118","modern"
"PF12119","modern"
"PF12127","unclassifiable"
"PF12137","modern"
"PF12139","modern"
"PF12158","postLUCA"
"PF12159","unclassifiable"
"PF12161","LUCA"
"PF12164","modern"
"PF12170","modern"
"PF12176","unclassifiable"
"PF12186","modern"
"PF12200","modern"
"PF12221","modern"
"PF12222","unclassifiable"
"PF12225","LUCA"
"PF12227","modern"
"PF12229","unclassifiable"
"PF12236","modern"
"PF12244","postLUCA"
"PF12249","modern"
"PF12255","postLUCA"
"PF12263","unclassifiable"
"PF12270","modern"
"PF12276","modern"
"PF12277","postLUCA"
"PF12279","modern"
"PF12288","modern"
"PF12290","modern"
"PF12293","modern"
"PF12294","postLUCA"
"PF12307","modern"
"PF12318","modern"
"PF12320","unclassifiable"
"PF12321","modern"
"CL0442","postLUCA"
"PF12339","modern"
"PF12345","postLUCA"
"PF12362","modern"
"PF12367","LUCA"
"PF12368","modern"
"PF12389","unclassifiable"
"PF12390","postLUCA"
"PF12391","postLUCA"
"PF12392","postLUCA"
"PF12395","modern"
"PF12401","modern"
"PF12404","modern"
"PF12408","modern"
"PF12411","modern"
"PF12412","postLUCA"
"PF12418","postLUCA"
"PF12419","unclassifiable"
"PF12434","modern"
"PF12437","postLUCA"
"PF12438","modern"
"PF12439","postLUCA"
"PF12447","modern"
"PF12450","postLUCA"
"PF12452","modern"
"PF12458","modern"
"PF12459","modern"
"PF12462","modern"
"PF12471","modern"
"PF12476","postLUCA"
"PF12483","postLUCA"
"PF12484","modern"
"PF12487","modern"
"PF12500","modern"
"PF12501","modern"
"PF12502","modern"
"PF12508","modern"
"PF12514","modern"
"PF12525","modern"
"PF12527","modern"
"PF12531","modern"
"PF12532","postLUCA"
"PF12535","postLUCA"
"PF12536","modern"
"PF12544","postLUCA"
"PF12545","modern"
"PF12551","modern"
"PF12553","modern"
"PF12555","modern"
"PF12556","modern"
"PF12557","modern"
"PF12558","modern"
"PF12559","modern"
"PF12564","postLUCA"
"PF12565","modern"
"PF12570","unclassifiable"
"PF12571","modern"
"PF12573","modern"
"PF12587","modern"
"PF12599","modern"
"PF12607","modern"
"PF12611","modern"
"PF12616","modern"
"PF12617","modern"
"PF12623","modern"
"PF12625","postLUCA"
"PF12626","modern"
"PF12627","postLUCA"
"PF12631","postLUCA"
"PF12636","modern"
"PF12637","postLUCA"
"PF12638","modern"
"PF12644","unclassifiable"
"PF12646","modern"
"PF12647","postLUCA"
"PF12648","modern"
"PF12652","modern"
"PF12654","postLUCA"
"PF12655","modern"
"PF12663","postLUCA"
"PF12666","modern"
"PF12668","modern"
"PF12669","postLUCA"
"PF12670","modern"
"PF12672","modern"
"PF12674","postLUCA"
"PF12675","unclassifiable"
"PF12685","modern"
"PF12686","LUCA"
"PF12687","modern"
"PF12713","modern"
"PF12732","postLUCA"
"PF12758","modern"
"PF12769","postLUCA"
"PF12779","postLUCA"
"PF12787","postLUCA"
"PF12788","modern"
"PF12789","unclassifiable"
"PF12791","modern"
"PF12792","modern"
"PF12794","modern"
"PF12795","unclassifiable"
"PF12806","postLUCA"
"PF12823","modern"
"PF12841","modern"
"PF12843","postLUCA"
"PF12864","modern"
"PF12889","modern"
"PF12911","LUCA"
"PF12912","modern"
"PF12918","unclassifiable"
"PF12945","modern"
"PF12952","modern"
"PF12953","modern"
"PF12957","modern"
"PF12958","modern"
"PF12970","modern"
"PF12972","postLUCA"
"PF12977","modern"
"PF12982","modern"
"PF12984","modern"
"PF12986","modern"
"PF12987","modern"
"PF12991","modern"
"PF12996","postLUCA"
"PF13005","unclassifiable"
"PF13006","unclassifiable"
"PF13007","postLUCA"
"PF13018","unclassifiable"
"PF13021","postLUCA"
"PF13025","modern"
"PF13027","modern"
"PF13030","postLUCA"
"PF13032","modern"
"PF13037","modern"
"PF13038","modern"
"PF13039","modern"
"PF13040","modern"
"PF13047","modern"
"PF13072","modern"
"PF13076","modern"
"PF13084","modern"
"PF13089","modern"
"PF13111","modern"
"PF13127","modern"
"PF13129","modern"
"PF13146","modern"
"PF13148","postLUCA"
"PF13154","modern"
"PF13157","modern"
"PF13160","modern"
"PF13163","modern"
"PF13165","modern"
"PF13167","unclassifiable"
"PF13170","modern"
"PF13171","modern"
"PF13182","modern"
"PF13186","LUCA"
"PF13190","postLUCA"
"CL0531","LUCA"
"PF13194","modern"
"PF13195","LUCA"
"PF13196","modern"
"PF13197","postLUCA"
"PF13208","postLUCA"
"PF13223","modern"
"PF13224","modern"
"PF13226","postLUCA"
"PF13228","postLUCA"
"PF13239","postLUCA"
"PF13244","postLUCA"
"PF13250","modern"
"PF13252","modern"
"PF13253","modern"
"PF13262","modern"
"PF13267","modern"
"PF13271","LUCA"
"PF13274","postLUCA"
"PF13282","postLUCA"
"PF13286","postLUCA"
"PF13296","modern"
"PF13298","LUCA"
"PF13301","unclassifiable"
"PF13308","postLUCA"
"PF13310","LUCA"
"PF13311","postLUCA"
"PF13312","modern"
"PF13313","modern"
"PF13318","modern"
"PF13326","modern"
"PF13331","modern"
"PF13340","postLUCA"
"PF13351","modern"
"PF13368","postLUCA"
"PF13376","postLUCA"
"PF13382","LUCA"
"PF13387","postLUCA"
"PF13396","postLUCA"
"PF13397","modern"
"PF13399","postLUCA"
"PF13427","modern"
"PF13430","postLUCA"
"PF13438","postLUCA"
"PF13448","postLUCA"
"PF13464","postLUCA"
"PF13475","postLUCA"
"PF13491","postLUCA"
"PF13493","postLUCA"
"PF13503","unclassifiable"
"PF13511","modern"
"PF13547","modern"
"PF13548","postLUCA"
"PF13552","modern"
"PF13559","postLUCA"
"PF13562","modern"
"PF13566","modern"
"PF13567","postLUCA"
"PF13569","postLUCA"
"PF13571","modern"
"PF13595","modern"
"PF13600","modern"
"PF13605","modern"
"PF13617","modern"
"PF13618","postLUCA"
"PF13619","postLUCA"
"PF13625","modern"
"PF13630","LUCA"
"PF13644","postLUCA"
"PF13651","postLUCA"
"PF13655","postLUCA"
"PF13657","postLUCA"
"PF13660","postLUCA"
"PF13663","modern"
"PF13665","modern"
"PF13667","modern"
"PF13675","postLUCA"
"PF13677","postLUCA"
"PF13681","modern"
"PF13682","postLUCA"
"PF13687","postLUCA"
"PF13689","modern"
"PF13698","modern"
"PF13700","postLUCA"
"PF13707","postLUCA"
"PF13708","modern"
"PF13711","postLUCA"
"PF13721","modern"
"PF13722","postLUCA"
"PF13731","modern"
"PF13732","LUCA"
"PF13734","modern"
"PF13739","postLUCA"
"PF13747","modern"
"PF13755","modern"
"PF13763","modern"
"CL0669","postLUCA"
"PF13769","modern"
"PF13770","modern"
"PF13773","modern"
"PF13776","postLUCA"
"PF13779","unclassifiable"
"PF13780","modern"
"PF13782","modern"
"PF13783","postLUCA"
"PF13784","postLUCA"
"PF13785","postLUCA"
"PF13787","postLUCA"
"PF13788","postLUCA"
"PF13789","modern"
"PF13790","modern"
"PF13791","modern"
"PF13796","unclassifiable"
"PF13797","modern"
"PF13798","modern"
"PF13799","modern"
"PF13800","modern"
"PF13807","postLUCA"
"PF13808","postLUCA"
"PF13811","unclassifiable"
"PF13817","postLUCA"
"PF13822","modern"
"PF13827","modern"
"PF13828","postLUCA"
"PF13829","modern"
"PF13830","modern"
"PF13834","modern"
"PF13845","modern"
"PF13852","postLUCA"
"PF13858","postLUCA"
"PF13884","postLUCA"
"PF13910","postLUCA"
"PF13937","modern"
"PF13938","postLUCA"
"PF13946","postLUCA"
"PF13948","modern"
"PF13954","modern"
"PF13986","modern"
"PF13988","modern"
"PF13994","modern"
"PF13997","modern"
"PF14003","modern"
"PF14004","modern"
"PF14005","modern"
"PF14006","modern"
"PF14011","modern"
"PF14012","modern"
"PF14013","modern"
"PF14014","postLUCA"
"CL0676","postLUCA"
"PF14016","modern"
"PF14017","modern"
"PF14018","unclassifiable"
"PF14019","modern"
"PF14020","postLUCA"
"PF14022","postLUCA"
"PF14023","unclassifiable"
"PF14024","postLUCA"
"PF14025","postLUCA"
"PF14027","modern"
"PF14028","postLUCA"
"PF14029","modern"
"PF14030","modern"
"PF14034","modern"
"PF14035","modern"
"PF14036","modern"
"PF14038","modern"
"PF14039","modern"
"PF14040","modern"
"PF14041","modern"
"PF14042","modern"
"PF14043","modern"
"PF14044","modern"
"PF14045","modern"
"PF14054","modern"
"PF14056","modern"
"PF14057","postLUCA"
"PF14058","modern"
"PF14059","modern"
"PF14060","modern"
"PF14062","postLUCA"
"PF14063","modern"
"PF14064","modern"
"PF14065","postLUCA"
"PF14066","postLUCA"
"PF14067","modern"
"PF14068","modern"
"PF14069","modern"
"PF14070","postLUCA"
"PF14071","modern"
"PF14072","postLUCA"
"PF14078","modern"
"PF14079","unclassifiable"
"PF14080","postLUCA"
"PF14081","postLUCA"
"PF14084","modern"
"PF14085","modern"
"PF14086","modern"
"PF14087","postLUCA"
"PF14088","postLUCA"
"PF14089","modern"
"PF14093","modern"
"PF14094","postLUCA"
"PF14096","postLUCA"
"PF14097","modern"
"PF14098","modern"
"PF14100","postLUCA"
"PF14102","modern"
"PF14103","postLUCA"
"PF14104","postLUCA"
"PF14105","modern"
"PF14106","postLUCA"
"PF14107","modern"
"PF14108","modern"
"PF14109","modern"
"PF14110","postLUCA"
"PF14112","postLUCA"
"PF14116","modern"
"PF14117","postLUCA"
"PF14119","postLUCA"
"PF14120","modern"
"PF14123","modern"
"PF14124","postLUCA"
"PF14126","modern"
"PF14127","modern"
"PF14128","modern"
"PF14129","modern"
"PF14130","postLUCA"
"PF14131","postLUCA"
"PF14134","modern"
"PF14135","modern"
"PF14136","postLUCA"
"PF14137","postLUCA"
"PF14141","modern"
"PF14143","modern"
"PF14145","modern"
"PF14146","modern"
"PF14147","modern"
"PF14148","modern"
"PF14149","modern"
"PF14153","modern"
"PF14155","modern"
"PF14158","modern"
"PF14159","modern"
"PF14163","modern"
"PF14165","modern"
"PF14167","modern"
"PF14168","modern"
"PF14169","modern"
"PF14173","modern"
"PF14174","modern"
"PF14175","postLUCA"
"PF14177","modern"
"PF14179","modern"
"PF14181","modern"
"PF14183","modern"
"PF14191","modern"
"PF14193","modern"
"PF14194","modern"
"PF14198","modern"
"PF14199","modern"
"PF14202","modern"
"PF14205","modern"
"PF14206","postLUCA"
"PF14208","modern"
"PF14209","modern"
"PF14210","modern"
"PF14216","modern"
"PF14217","modern"
"PF14218","modern"
"PF14219","postLUCA"
"PF14220","postLUCA"
"PF14221","modern"
"PF14224","postLUCA"
"PF14230","modern"
"PF14231","postLUCA"
"PF14232","unclassifiable"
"PF14233","modern"
"PF14234","unclassifiable"
"PF14235","postLUCA"
"PF14236","postLUCA"
"CL0673","postLUCA"
"PF14238","postLUCA"
"PF14239","modern"
"PF14240","postLUCA"
"PF14242","postLUCA"
"PF14248","postLUCA"
"PF14249","modern"
"PF14251","postLUCA"
"PF14253","postLUCA"
"PF14255","modern"
"PF14256","postLUCA"
"PF14257","unclassifiable"
"PF14261","modern"
"PF14265","modern"
"PF14266","modern"
"PF14267","postLUCA"
"PF14268","postLUCA"
"PF14270","modern"
"PF14271","modern"
"PF14273","modern"
"PF14274","modern"
"PF14275","modern"
"PF14276","modern"
"PF14280","postLUCA"
"PF14282","modern"
"PF14283","unclassifiable"
"PF14284","postLUCA"
"PF14285","unclassifiable"
"PF14287","modern"
"PF14289","modern"
"PF14293","modern"
"PF14294","modern"
"PF14300","postLUCA"
"PF14301","modern"
"PF14302","modern"
"PF14316","postLUCA"
"PF14319","postLUCA"
"PF14321","modern"
"PF14325","modern"
"PF14326","postLUCA"
"PF14328","postLUCA"
"PF14329","LUCA"
"PF14330","modern"
"PF14331","modern"
"PF14332","postLUCA"
"PF14333","modern"
"PF14334","modern"
"PF14335","postLUCA"
"PF14336","modern"
"PF14340","postLUCA"
"PF14341","modern"
"PF14342","postLUCA"
"PF14343","postLUCA"
"PF14345","postLUCA"
"PF14346","modern"
"PF14347","unclassifiable"
"PF14348","modern"
"PF14349","modern"
"PF14350","postLUCA"
"PF14351","postLUCA"
"PF14352","modern"
"PF14355","postLUCA"
"PF14356","modern"
"PF14357","modern"
"PF14362","postLUCA"
"PF14366","modern"
"PF14373","postLUCA"
"PF14375","modern"
"PF14385","modern"
"PF14386","modern"
"PF14387","modern"
"PF14393","postLUCA"
"PF14395","modern"
"PF14400","unclassifiable"
"PF14401","postLUCA"
"PF14402","modern"
"PF14413","postLUCA"
"PF14430","modern"
"CL0695","postLUCA"
"PF14449","postLUCA"
"CL0208","postLUCA"
"PF14472","modern"
"PF14480","modern"
"PF14491","postLUCA"
"PF14494","modern"
"PF14504","modern"
"PF14551","postLUCA"
"PF14581","modern"
"PF14584","modern"
"PF14601","postLUCA"
"PF14682","modern"
"PF14684","postLUCA"
"PF14689","modern"
"PF14693","postLUCA"
"PF14698","postLUCA"
"PF14706","postLUCA"
"PF14711","modern"
"PF14714","modern"
"PF14715","modern"
"PF14720","postLUCA"
"PF14730","modern"
"PF14742","unclassifiable"
"PF14760","unclassifiable"
"PF14771","modern"
"PF14785","modern"
"PF14789","modern"
"PF14790","modern"
"PF14791","postLUCA"
"PF14793","modern"
"PF14794","modern"
"PF14804","modern"
"PF14805","postLUCA"
"PF14811","modern"
"CL0664","postLUCA"
"PF14821","modern"
"PF14824","postLUCA"
"PF14850","modern"
"PF14873","modern"
"PF14882","modern"
"PF14894","modern"
"PF14898","modern"
"PF14899","modern"
"PF14902","modern"
"PF14903","postLUCA"
"PF15071","modern"
"PF15420","modern"
"PF15428","postLUCA"
"PF15461","postLUCA"
"PF15567","modern"
"PF15575","postLUCA"
"PF15580","postLUCA"
"PF15594","postLUCA"
"PF15595","postLUCA"
"PF15607","postLUCA"
"PF15611","modern"
"PF15615","unclassifiable"
"PF15631","unclassifiable"
"PF15864","modern"
"PF15889","modern"
"PF15915","modern"
"PF15975","postLUCA"
"PF15980","modern"
"PF15983","modern"
"CL0560","modern"
"PF16068","modern"
"PF16069","modern"
"PF16074","modern"
"PF16075","modern"
"PF16078","postLUCA"
"CL0562","modern"
"CL0563","modern"
"PF16095","postLUCA"
"PF16107","modern"
"PF16108","modern"
"PF16110","modern"
"PF16115","modern"
"PF16116","postLUCA"
"PF16117","modern"
"PF16118","modern"
"PF16119","modern"
"PF16120","modern"
"PF16124","postLUCA"
"PF16125","modern"
"PF16130","modern"
"PF16137","modern"
"PF16138","modern"
"PF16147","unclassifiable"
"PF16148","modern"
"PF16153","postLUCA"
"PF16155","modern"
"PF16157","modern"
"PF16162","postLUCA"
"PF16166","modern"
"PF16169","modern"
"PF16170","modern"
"PF16173","postLUCA"
"PF16188","postLUCA"
"PF16192","modern"
"PF16199","LUCA"
"PF16200","modern"
"PF16216","postLUCA"
"PF16217","modern"
"PF16220","modern"
"PF16233","modern"
"PF16234","modern"
"PF16239","modern"
"PF16248","modern"
"PF16250","modern"
"PF16256","modern"
"PF16259","modern"
"PF16266","modern"
"PF16267","modern"
"PF16271","modern"
"PF16286","postLUCA"
"PF16296","modern"
"PF16316","postLUCA"
"PF16320","unclassifiable"
"PF16321","modern"
"PF16326","modern"
"PF16327","modern"
"PF16330","modern"
"PF16331","modern"
"PF16334","modern"
"PF16335","modern"
"PF16350","modern"
"PF16356","modern"
"PF16360","unclassifiable"
"PF16361","modern"
"PF16373","modern"
"PF16375","postLUCA"
"PF16378","modern"
"PF16398","modern"
"PF16409","modern"
"PF16410","modern"
"PF16411","modern"
"PF16448","modern"
"PF16468","modern"
"PF16481","modern"
"PF16483","postLUCA"
"PF16491","postLUCA"
"PF16510","modern"
"PF16525","modern"
"PF16548","modern"
"PF16554","modern"
"PF16571","modern"
"CL0693","postLUCA"
"PF16593","modern"
"PF16639","modern"
"PF16691","modern"
"PF16693","unclassifiable"
"PF16694","postLUCA"
"PF16701","modern"
"PF16702","postLUCA"
"PF16708","modern"
"PF16751","modern"
"CL0752","modern"
"PF16793","modern"
"PF16798","modern"
"PF16823","modern"
"PF16827","modern"
"PF16844","modern"
"PF16861","postLUCA"
"PF16872","postLUCA"
"PF16881","postLUCA"
"PF16886","postLUCA"
"PF16888","modern"
"PF16896","modern"
"PF16897","postLUCA"
"PF16916","LUCA"
"PF16919","modern"
"PF16926","modern"
"PF16932","modern"
"PF16935","modern"
"PF16945","modern"
"PF16947","unclassifiable"
"PF16951","modern"
"PF16952","modern"
"PF16982","modern"
"PF16989","modern"
"PF16995","modern"
"PF17042","postLUCA"
"PF17070","modern"
"PF17101","postLUCA"
"PF17102","modern"
"PF17103","unclassifiable"
"PF17132","postLUCA"
"PF17137","unclassifiable"
"PF17140","modern"
"PF17148","modern"
"PF17150","modern"
"PF17162","modern"
"PF17166","modern"
"PF17188","modern"
"PF17192","modern"
"PF17193","modern"
"PF17195","modern"
"PF17196","modern"
"PF17197","modern"
"PF17198","modern"
"PF17228","modern"
"PF17230","modern"
"PF17231","postLUCA"
"PF17240","modern"
"PF17247","modern"
"PF17248","modern"
"PF17249","modern"
"PF17252","modern"
"PF17253","postLUCA"
"PF17258","modern"
"PF17259","modern"
"PF17260","modern"
"PF17261","modern"
"PF17263","modern"
"PF17264","modern"
"PF17265","modern"
"PF17267","modern"
"PF17270","modern"
"PF17272","modern"
"PF17273","modern"
"PF17277","modern"
"PF17280","modern"
"PF17284","postLUCA"
"PF17291","postLUCA"
"PF17295","modern"
"PF17297","unclassifiable"
"PF17299","modern"
"PF17302","modern"
"PF17319","postLUCA"
"PF17328","modern"
"PF17329","modern"
"PF17376","modern"
"PF17377","modern"
"PF17391","postLUCA"
"PF17392","postLUCA"
"PF17401","modern"
"PF17408","modern"
"PF17415","modern"
"PF17428","modern"
"PF17435","modern"
"PF17446","modern"
"PF17455","modern"
"PF17458","modern"
"PF17459","modern"
"PF17461","modern"
"PF17479","modern"
"PF17481","modern"
"PF17517","modern"
"PF17541","modern"
"PF17555","modern"
"PF17561","modern"
"PF17642","modern"
"PF17647","modern"
"PF17650","modern"
"PF17651","LUCA"
"PF17653","postLUCA"
"PF17656","modern"
"PF17657","modern"
"PF17660","postLUCA"
"PF17727","modern"
"PF17755","unclassifiable"
"PF17760","LUCA"
"PF17763","postLUCA"
"PF17764","modern"
"PF17770","postLUCA"
"PF17777","postLUCA"
"PF17792","modern"
"PF17804","modern"
"PF17810","postLUCA"
"PF17827","postLUCA"
"PF17841","modern"
"PF17854","unclassifiable"
"PF17882","modern"
"CL0682","postLUCA"
"PF17884","postLUCA"
"PF17885","modern"
"PF17898","modern"
"PF17910","LUCA"
"PF17914","modern"
"PF17944","postLUCA"
"PF17948","modern"
"PF17956","postLUCA"
"PF17969","modern"
"PF17975","postLUCA"
"PF17985","modern"
"PF18006","modern"
"PF18027","postLUCA"
"PF18053","modern"
"CL0658","modern"
"PF18069","unclassifiable"
"PF18072","LUCA"
"PF18074","modern"
"PF18076","modern"
"PF18079","modern"
"PF18083","postLUCA"
"PF18085","unclassifiable"
"PF18088","unclassifiable"
"PF18096","modern"
"PF18125","modern"
"PF18127","modern"
"PF18130","modern"
"PF18134","postLUCA"
"PF18140","modern"
"PF18143","modern"
"PF18145","postLUCA"
"PF18146","postLUCA"
"PF18152","unclassifiable"
"PF18153","postLUCA"
"PF18154","modern"
"PF18155","modern"
"PF18157","modern"
"PF18195","postLUCA"
"PF18197","unclassifiable"
"PF18203","modern"
"PF18204","modern"
"PF18211","postLUCA"
"PF18269","postLUCA"
"PF18277","modern"
"PF18288","modern"
"PF18294","modern"
"PF18301","unclassifiable"
"PF18312","modern"
"PF18317","LUCA"
"PF18318","postLUCA"
"PF18324","postLUCA"
"PF18327","modern"
"PF18328","modern"
"PF18331","modern"
"PF18364","modern"
"PF18367","modern"
"PF18369","modern"
"PF18393","modern"
"PF18395","modern"
"PF18406","postLUCA"
"PF18412","modern"
"PF18415","modern"
"PF18416","modern"
"PF18417","postLUCA"
"PF18423","unclassifiable"
"PF18426","modern"
"PF18427","modern"
"PF18429","modern"
"PF18431","postLUCA"
"PF18433","modern"
"PF18456","modern"
"PF18458","unclassifiable"
"PF18462","modern"
"PF18489","modern"
"PF18494","modern"
"PF18533","modern"
"PF18537","postLUCA"
"PF18541","postLUCA"
"PF18545","modern"
"PF18551","postLUCA"
"PF18557","modern"
"PF18563","postLUCA"
"PF18571","modern"
"CL0100","modern"
"PF18578","modern"
"PF18582","modern"
"PF18583","modern"
"PF18588","modern"
"PF18593","modern"
"PF18602","modern"
"PF18604","modern"
"PF18616","modern"
"PF18620","modern"
"PF18677","modern"
"PF18754","postLUCA"
"PF18755","modern"
"PF18780","unclassifiable"
"PF18796","postLUCA"
"PF18798","unclassifiable"
"PF18801","modern"
"CL0688","postLUCA"
"PF18821","modern"
"PF18857","unclassifiable"
"PF18860","modern"
"PF18862","postLUCA"
"PF18863","postLUCA"
"PF18864","postLUCA"
"PF18878","modern"
"PF18885","postLUCA"
"PF18888","postLUCA"
"PF18893","modern"
"PF18897","modern"
"PF18898","postLUCA"
"PF18900","modern"
"PF18901","modern"
"PF18902","LUCA"
"PF18903","unclassifiable"
"PF18904","modern"
